-0.04575732,0.03675541,-0.04870033,-0.01196775,0.1158688,-0.0454779,-0.0386735,0.1217929,-0.02352864,-0.06732964,0.09553531,-0.01798049,-0.04497362,0.00505954,-0.02092779,42.58973,15.65973,17.39235,48.74952,THREE
-0.04560165,0.03647861,-0.04893246,-0.01202732,0.1160128,-0.04514635,-0.03878601,0.1218816,-0.02337015,-0.06739636,0.09567598,-0.01820004,-0.0449031,0.00486505,-0.02139825,42.81636,15.61352,17.32816,49.02814,THREE
-0.04529147,0.03659606,-0.04968426,-0.01233672,0.1160736,-0.0449883,-0.03910988,0.1219273,-0.02314734,-0.06764691,0.09590444,-0.01797912,-0.04494913,0.004334539,-0.02170604,42.65936,15.62342,17.24172,49.71288,THREE
-0.0461683,0.03627262,-0.05029428,-0.01321354,0.1157501,-0.0455983,-0.03998672,0.1216038,-0.02375737,-0.06852374,0.09558097,-0.01858905,-0.04582596,0.004011065,-0.02231604,42.75357,15.61413,17.24909,49.68839,THREE
-0.04397184,0.03928381,-0.05018431,-0.01105499,0.1173488,-0.04228714,-0.03763322,0.1232051,-0.0189001,-0.06644282,0.09768492,-0.01380455,-0.04411897,0.003540725,-0.02039436,41.88807,15.99765,17.17028,52.12408,THREE
-0.04400355,0.04012057,-0.05005702,-0.01066394,0.1174441,-0.04218763,-0.03677677,0.1235319,-0.01831496,-0.06587346,0.09810588,-0.01271102,-0.04424002,0.003707111,-0.01938695,41.53799,16.00756,17.2758,52.25666,THREE
-0.04483777,0.04064015,-0.04885414,-0.01011083,0.1175173,-0.04208156,-0.03553899,0.1239323,-0.01770386,-0.06482586,0.09878868,-0.01149198,-0.04443192,0.004299521,-0.01816776,41.58531,15.96997,17.30152,52.11007,THREE
-0.04540239,0.04113448,-0.04778057,-0.0099466,0.1175622,-0.04188919,-0.03481861,0.1241391,-0.01716232,-0.06414965,0.09915936,-0.01033637,-0.04452285,0.004739136,-0.01708457,41.46679,15.92289,17.31966,51.93808,THREE
-0.04854625,0.04073921,-0.04426914,-0.0100095,0.1166816,-0.04401129,-0.03368151,0.123945,-0.01873049,-0.0626863,0.09949982,-0.009720176,-0.04557727,0.006748766,-0.01475441,41.99593,15.82052,17.26887,49.9678,THREE
-0.0491855,0.03997201,-0.0434067,-0.01027685,0.1163351,-0.0447115,-0.03427028,0.1235118,-0.01976854,-0.06307311,0.09896392,-0.01064396,-0.04594135,0.007468909,-0.0151214,42.37863,15.8147,17.25025,48.81018,THREE
