-0.01537227,0.01254413,0.06148374,-0.05377355,0.08984873,0.03593701,-0.01394434,0.1014994,0.05051008,-0.02185065,0.03426448,0.07627952,-0.0008044615,0.002921849,0.04524988,54.40255,22.48161,39.34045,24.40934,TWO
-0.01679133,0.01399618,0.06071556,-0.05257352,0.09085381,0.03484499,-0.01362725,0.1019063,0.04972529,-0.02306134,0.02748585,0.07275924,-0.001415022,0.002915561,0.0447433,53.25322,22.04749,43.38638,22.25227,TWO
-0.01724827,0.01463324,0.06032509,-0.05207858,0.09138006,0.03403333,-0.01347353,0.1022358,0.04906455,-0.02341711,0.02699292,0.07160869,-0.001836091,0.003220886,0.04469469,52.97697,21.89264,43.86977,21.88805,TWO
-0.01735444,0.01553506,0.05952337,-0.05086066,0.09237075,0.03263187,-0.01371653,0.102788,0.0477798,-0.02375296,0.03141209,0.07150301,-0.002784267,0.004309505,0.04489008,52.85779,21.1837,41.58862,22.34687,TWO
-0.01735444,0.01553506,0.05952337,-0.05086066,0.09237075,0.03263187,-0.01371653,0.102788,0.0477798,-0.02375296,0.03141209,0.07150301,-0.002784267,0.004309505,0.04489008,52.85779,21.1837,41.58862,22.34687,TWO
-0.01725265,0.01519865,0.05914617,-0.0499115,0.09269121,0.03273731,-0.01413655,0.102607,0.04801804,-0.02244097,0.04656166,0.07620671,-0.003580779,0.004696697,0.04524806,53.0429,20.51411,33.62019,26.89887,TWO
-0.01745483,0.01496422,0.05891392,-0.04913135,0.09296286,0.03286979,-0.01421225,0.1024562,0.04828385,-0.02021986,0.05495992,0.07682136,-0.004183792,0.004883856,0.04555163,53.07878,20.09551,29.17714,29.89865,TWO
-0.01783002,0.01477292,0.0585686,-0.04810381,0.09340209,0.03282595,-0.01428259,0.1024755,0.048228,-0.01639456,0.06416699,0.07576558,-0.005113497,0.005389482,0.04622528,53.1221,19.53638,24.3723,33.42984,TWO
-0.01783124,0.01454198,0.05807939,-0.04664726,0.09413883,0.03257605,-0.01380239,0.1028529,0.04769114,-0.01449881,0.06766757,0.07479253,-0.006190397,0.006525964,0.0474962,53.44452,18.97608,22.8175,33.99846,TWO
-0.01778714,0.01477778,0.05748147,-0.04517766,0.09510282,0.03162661,-0.01326121,0.1035976,0.04637641,-0.01444919,0.06814316,0.07408038,-0.007043384,0.008110255,0.04861605,53.75782,18.43601,23.12529,32.79428,TWO
