0.02905531,0.09894034,-0.02118832,-0.01673636,0.06601858,0.09088331,-0.03199977,0.01462069,-0.004364848,-0.02835823,-0.0005573332,-0.001341224,-0.02896321,-0.01220903,0.006823599,69.84289,74.08405,25.9499,26.26579,FIRE
0.02905531,0.09894034,-0.02118832,-0.01673636,0.06601858,0.09088331,-0.03199977,0.01462069,-0.004364848,-0.02835823,-0.0005573332,-0.001341224,-0.02896321,-0.01220903,0.006823599,69.84289,74.08405,25.9499,26.26579,FIRE
0.02823359,0.09912577,-0.02119949,-0.01768599,0.06605637,0.09064639,-0.03193734,0.0141907,-0.00447315,-0.0281896,-0.0009130538,-0.001383185,-0.02873041,-0.01252648,0.00683254,69.79372,74.08892,26.09202,26.32716,FIRE
0.02812307,0.09913912,-0.02110323,-0.01799653,0.06607544,0.09057027,-0.03184269,0.01405427,-0.004539788,-0.02808075,-0.001025438,-0.001411945,-0.02864064,-0.01262364,0.006819189,69.75393,74.12039,26.19189,26.35729,FIRE
0.02821496,0.09913996,-0.02077734,-0.01803941,0.06601733,0.0906198,-0.03172664,0.01406837,-0.004586637,-0.0280101,-0.001009852,-0.001461744,-0.02864482,-0.01264375,0.006749988,69.64642,74.15488,26.25634,26.39733,FIRE
0.02823842,0.09918487,-0.020289,-0.01820329,0.06575328,0.0907765,-0.03164782,0.01407611,-0.004581451,-0.02796135,-0.001003504,-0.001475781,-0.02862581,-0.01265407,0.006703556,69.57107,74.11781,26.30493,26.40791,FIRE
0.02782954,0.09937781,-0.01981631,-0.01874074,0.0652737,0.09100085,-0.03164483,0.0138945,-0.004612207,-0.02791099,-0.001160055,-0.001534641,-0.02854738,-0.01283625,0.006605148,69.58641,74.16545,26.34156,26.41585,FIRE
0.02747889,0.09958622,-0.0191448,-0.01939979,0.06461853,0.09131861,-0.03167208,0.01374796,-0.0046646,-0.02789394,-0.001292348,-0.001630485,-0.02849837,-0.01298788,0.006445646,69.62258,74.20361,26.34932,26.38565,FIRE
0.02677907,0.09988114,-0.01850128,-0.02014159,0.06380439,0.09170431,-0.03171074,0.01342744,-0.004696429,-0.02781346,-0.001569152,-0.001700222,-0.02833846,-0.01329148,0.006326944,69.7022,74.34315,26.39211,26.40254,FIRE
0.02607062,0.1001705,-0.01780725,-0.0202623,0.06269819,0.09240115,-0.0318188,0.01311994,-0.004450142,-0.02778193,-0.001842618,-0.001559108,-0.02816259,-0.01361793,0.006382167,69.84569,74.44565,26.41322,26.38868,FIRE
0.02517472,0.1005024,-0.01701111,-0.01944126,0.06136435,0.09345639,-0.03203055,0.01282814,-0.003909051,-0.02783637,-0.002089769,-0.001184255,-0.02804656,-0.01409492,0.006655604,69.93372,74.62798,26.34454,26.5035,FIRE
0.02440709,0.1007356,-0.01596099,-0.01782988,0.05993223,0.09468305,-0.03222871,0.01260164,-0.003159821,-0.02791503,-0.002265453,-0.0006228685,-0.02794763,-0.01456389,0.007115364,69.89213,74.8462,26.24582,26.67746,FIRE
0.02440709,0.1007356,-0.01596099,-0.01782988,0.05993223,0.09468305,-0.03222871,0.01260164,-0.003159821,-0.02791503,-0.002265453,-0.0006228685,-0.02794763,-0.01456389,0.007115364,69.89213,74.8462,26.24582,26.67746,FIRE
0.01430543,0.1025351,-0.01422128,-0.01456208,0.05733091,0.09691745,-0.03335907,0.0103806,3.069639E-05,-0.02795037,-0.004033417,0.002385557,-0.02623246,-0.01657873,0.009971321,68.79449,74.14301,25.90989,26.89148,FIRE
0.01020892,0.1029804,-0.01382199,-0.01465736,0.05704957,0.09714359,-0.03377186,0.009658754,0.0006830096,-0.0279061,-0.004740775,0.00305745,-0.0256082,-0.01721171,0.01060641,68.31517,73.81714,26.0358,26.86558,FIRE
0.007137105,0.1030867,-0.01261851,-0.01418853,0.05669743,0.09747797,-0.03402995,0.009347141,0.00133878,-0.02785899,-0.005082905,0.003653973,-0.02516844,-0.01760155,0.01117742,67.57532,73.45094,26.11842,27.00487,FIRE
0.005580291,0.102879,-0.01118508,-0.0135588,0.05660355,0.09763539,-0.03401881,0.009353399,0.001864076,-0.02778905,-0.005175114,0.004199207,-0.02493768,-0.0177542,0.0117054,66.72098,73.02178,26.34538,27.06281,FIRE
0.004087135,0.1025155,-0.01022193,-0.01147152,0.0571816,0.09759575,-0.03400134,0.009259999,0.002845645,-0.02766876,-0.005237788,0.005096823,-0.02458885,-0.01787099,0.0125913,65.73448,72.67088,26.33251,27.11019,FIRE
0.002314568,0.1019856,-0.009572268,-0.008159205,0.05805531,0.09741759,-0.03399801,0.009189546,0.004208446,-0.0274585,-0.005375236,0.006323308,-0.02400133,-0.0179407,0.01378036,64.74939,72.37753,26.47246,27.04982,FIRE
0.002045199,0.1014544,-0.008027941,-0.005653515,0.058034,0.09756482,-0.03391729,0.009254813,0.00481087,-0.02737286,-0.005264789,0.006911993,-0.02375809,-0.01775727,0.01427048,63.88346,72.71741,26.38265,26.97365,FIRE
0.001052782,0.1008175,-0.00613001,-0.004796535,0.05797637,0.09760189,-0.03398838,0.009250909,0.0050506,-0.02725065,-0.005229533,0.00708884,-0.02350097,-0.01770961,0.01446182,62.82502,72.84943,26.3001,27.15163,FIRE
0.0002750009,0.09993607,-0.004247069,-0.005013332,0.05836153,0.09729028,-0.03405175,0.009198397,0.005006194,-0.0272117,-0.005266875,0.007015646,-0.02337225,-0.01762173,0.01447117,61.51358,72.82622,26.28138,27.19963,FIRE
-0.0002762675,0.09934145,-0.002803802,-0.005809784,0.05838913,0.09717703,-0.03407289,0.009157509,0.004742622,-0.02726071,-0.005315155,0.006652087,-0.02342895,-0.01757768,0.01417947,60.65004,72.82198,26.26602,27.22098,FIRE
-0.0004716367,0.0989272,-0.001660973,-0.006081983,0.05829349,0.09719986,-0.03398361,0.00913015,0.004723191,-0.02725168,-0.005360425,0.006564498,-0.02331875,-0.01758012,0.01409304,60.04057,72.70542,26.32551,27.31433,FIRE
-0.0002131164,0.09851113,-0.0003790557,-0.006191447,0.05801412,0.09732485,-0.03389003,0.009232134,0.004659742,-0.02723602,-0.005311042,0.006456703,-0.02323767,-0.01751813,0.0139485,59.46447,72.6509,26.4163,27.43668,FIRE
0.0001753867,0.09812617,0.0006584227,-0.00619866,0.05777657,0.09741473,-0.03385766,0.00939697,0.004560292,-0.02723787,-0.005227387,0.006362557,-0.02321196,-0.0174523,0.01380533,59.00155,72.67204,26.5257,27.5402,FIRE
0.0001167208,0.09772876,0.001593411,-0.006776899,0.05718684,0.09758061,-0.03391384,0.009388477,0.004430592,-0.02716379,-0.005259871,0.00630945,-0.02294336,-0.01753941,0.01372254,58.76077,72.63991,26.62223,27.87902,FIRE
-0.0001026392,0.09766918,0.001912922,-0.00792101,0.05625075,0.09793365,-0.03413641,0.009242445,0.004183829,-0.02712658,-0.005352914,0.006101668,-0.02271122,-0.01767147,0.01348627,59.08535,72.68435,26.54485,28.21021,FIRE
0.002484426,0.09818694,0.001188338,-0.008794487,0.05585095,0.09808373,-0.0339009,0.00961718,0.003552675,-0.02728876,-0.005077481,0.005553216,-0.02325644,-0.01733449,0.01295966,59.89073,72.8294,26.65535,27.92055,FIRE
0.003295019,0.09828365,0.0009824932,-0.009158999,0.05569392,0.09814572,-0.03392091,0.009714395,0.003336102,-0.02746758,-0.0050188,0.005357772,-0.02358071,-0.0172666,0.01277268,60.16081,72.9111,26.62165,27.7162,FIRE
0.007616788,0.09955645,-0.002382457,-0.01259919,0.05638784,0.09740174,-0.03357334,0.01038951,0.001415133,-0.02770745,-0.004341125,0.003742397,-0.02467461,-0.01656213,0.01141208,62.13979,73.2694,26.52476,27.58998,FIRE
0.00869146,0.1006268,-0.006162345,-0.01330656,0.05729938,0.09685451,-0.03366619,0.01026112,0.001018167,-0.02791744,-0.004449129,0.003492385,-0.02510788,-0.01663855,0.01128501,63.85138,73.47983,26.47325,27.26954,FIRE
0.0092576,0.1012588,-0.008799583,-0.01306063,0.05808747,0.09658259,-0.03370327,0.01028487,0.0009137094,-0.02805552,-0.00442332,0.003518641,-0.02535176,-0.01664951,0.01140094,64.90575,73.64973,26.44079,27.16729,FIRE
0.009863824,0.1017312,-0.01129389,-0.01326169,0.05897921,0.09615737,-0.03376116,0.01037323,0.0006662011,-0.02822292,-0.004276723,0.003417075,-0.02565443,-0.01657316,0.01140377,65.82424,73.7374,26.25961,27.16333,FIRE
0.01180325,0.1018259,-0.01460451,-0.01357532,0.0608618,0.09503651,-0.03379642,0.01066628,0.0002633929,-0.02843776,-0.003768444,0.003189743,-0.02619953,-0.01618934,0.01138631,66.73317,73.66527,25.69968,27.27178,FIRE
0.01609334,0.1014803,-0.01689973,-0.01483929,0.06251448,0.09382361,-0.03353806,0.01156494,-0.0008019805,-0.02868205,-0.00282684,0.002303183,-0.02715088,-0.01532832,0.01065284,67.56174,73.50955,25.32183,27.2899,FIRE
0.01919088,0.1012012,-0.0182932,-0.01747335,0.06350794,0.09270853,-0.03320596,0.01216272,-0.002215922,-0.02875426,-0.002320886,0.001120687,-0.02787498,-0.01480711,0.009543121,68.31691,73.45927,25.39269,27.21444,FIRE
0.0219975,0.1009373,-0.01889294,-0.01978245,0.06393927,0.0919469,-0.03279413,0.01267651,-0.003378987,-0.02864358,-0.001944244,4.142523E-05,-0.02838904,-0.01440021,0.008406103,68.99308,73.38519,25.59278,27.09191,FIRE
0.0236249,0.1007813,-0.01962972,-0.02077238,0.06410497,0.09160483,-0.03258028,0.0129151,-0.003860652,-0.02851071,-0.001814246,-0.0004504025,-0.0285718,-0.01423782,0.007830799,69.62408,73.31754,25.7733,26.9826,FIRE
0.02568687,0.100578,-0.01935771,-0.02058429,0.06352136,0.09204751,-0.0323237,0.01337487,-0.003946483,-0.0283879,-0.001520574,-0.0007239282,-0.02874427,-0.01397464,0.00733757,70.14564,73.28025,25.95682,26.86222,FIRE
0.02654502,0.1005109,-0.0189001,-0.0205939,0.06299344,0.09241098,-0.03217642,0.01350769,-0.003953934,-0.0282425,-0.001489431,-0.0008846223,-0.02872868,-0.0139164,0.007009268,70.36155,73.29279,26.13729,26.73606,FIRE
0.02685882,0.1004173,-0.01846462,-0.02034406,0.06269777,0.09265864,-0.03210649,0.01354104,-0.003890991,-0.02815073,-0.00150767,-0.0009160638,-0.02868307,-0.01390281,0.006892979,70.34184,73.36087,26.24899,26.65358,FIRE
0.02677643,0.1003634,-0.01817089,-0.01978277,0.06247824,0.09291184,-0.03206351,0.01349419,-0.003758371,-0.02806501,-0.001572698,-0.0008533001,-0.02858031,-0.01392165,0.006917745,70.24493,73.52554,26.3368,26.59966,FIRE
0.02669474,0.1003171,-0.01779762,-0.01950023,0.06226352,0.09309363,-0.03203841,0.01347494,-0.003717929,-0.02801917,-0.001603752,-0.0008537769,-0.02852229,-0.01389858,0.006889462,70.13432,73.66481,26.38157,26.53811,FIRE
0.02650835,0.100297,-0.0176228,-0.01918948,0.06203067,0.09327626,-0.03204668,0.01341572,-0.003684878,-0.02799302,-0.001659691,-0.0008431673,-0.02844817,-0.01389298,0.006894588,70.1083,73.86479,26.39917,26.48788,FIRE
0.02664775,0.1002189,-0.0172064,-0.01899511,0.06176174,0.09345996,-0.03199572,0.01344252,-0.003717095,-0.02797344,-0.001632512,-0.0008951128,-0.028442,-0.01383495,0.006831974,70.04922,74.03801,26.40865,26.466,FIRE
0.02660306,0.1002118,-0.01679903,-0.01898731,0.06152001,0.09359813,-0.03196968,0.01344734,-0.003760278,-0.02797071,-0.00162068,-0.0009562671,-0.02844117,-0.0138101,0.00676471,69.96709,74.1512,26.39758,26.46292,FIRE
0.02650099,0.1002487,-0.01630041,-0.01900234,0.06117529,0.09380072,-0.03195266,0.01343489,-0.003777027,-0.02796709,-0.001624197,-0.001014411,-0.02842042,-0.01380029,0.006684452,69.88571,74.25401,26.38093,26.45448,FIRE
0.02618097,0.1002299,-0.01606619,-0.01899584,0.0612421,0.09373897,-0.03195181,0.01336411,-0.003769368,-0.02796909,-0.001659542,-0.000995636,-0.0283792,-0.01382333,0.006750405,69.67754,74.27914,26.35159,26.49566,FIRE
0.02558728,0.1002538,-0.01629102,-0.01885421,0.06149822,0.09358358,-0.03201634,0.01318192,-0.003615499,-0.02796391,-0.001794666,-0.0008083582,-0.02827103,-0.01396239,0.007009864,69.53622,74.20631,26.34039,26.55581,FIRE
0.02578562,0.1001196,-0.01623335,-0.01891806,0.061822,0.09334642,-0.03191257,0.01322258,-0.003663391,-0.02791944,-0.001739264,-0.0008073151,-0.02824987,-0.01385427,0.007066071,69.37213,74.12102,26.37399,26.57578,FIRE
0.0252784,0.1001275,-0.01682648,-0.0193947,0.06256741,0.09277731,-0.03187884,0.0130145,-0.003845215,-0.02784266,-0.001890838,-0.0008568168,-0.0281726,-0.01396909,0.007131398,69.23318,74.13319,26.4246,26.63758,FIRE
0.02464035,0.1000994,-0.01785257,-0.01924525,0.06347489,0.09221166,-0.03189602,0.01281369,-0.003828108,-0.02779923,-0.002029538,-0.0007071197,-0.02806856,-0.01406762,0.007413685,69.13129,74.13152,26.45104,26.69649,FIRE
0.02427924,0.1000288,-0.01867747,-0.01869433,0.06405303,0.09192282,-0.03192202,0.01269689,-0.003660709,-0.02778974,-0.002101302,-0.0004751682,-0.02797642,-0.01411194,0.007731825,69.11381,74.12384,26.45264,26.73092,FIRE
0.02323668,0.100143,-0.01946202,-0.01883904,0.06443137,0.09160757,-0.03204329,0.01234943,-0.003589511,-0.02776947,-0.002361417,-0.0003002882,-0.02778401,-0.0142948,0.008009017,69.13782,74.15707,26.43113,26.73586,FIRE
0.02167128,0.1002615,-0.02069402,-0.01894698,0.0649935,0.09115285,-0.03223014,0.01180005,-0.003409088,-0.02771265,-0.002779156,3.549457E-05,-0.02746429,-0.01463631,0.008502305,69.19891,74.19196,26.42519,26.79041,FIRE
0.01978594,0.1003628,-0.02220282,-0.01876612,0.06569543,0.09066749,-0.03245987,0.01119336,-0.003026396,-0.02764317,-0.003239423,0.0005708933,-0.02707352,-0.01505557,0.009211481,69.25668,74.12964,26.42305,26.88821,FIRE
